31,4,0,-0.4313771724700928,0.8321261405944824,-0.040411822497844696
32,4,0,-0.46196451783180237,0.881818413734436,-0.04813254252076149
33,4,0,-0.46622544527053833,0.8666353225708008,-0.04487361013889313
34,4,0,-0.46808290481567383,0.8533148169517517,-0.042231131345033646
35,4,0,-0.4719271957874298,0.8682495951652527,-0.04420025274157524
36,4,0,-0.4702323079109192,0.8637167811393738,-0.043851811438798904
37,4,0,-0.4462928771972656,0.8031764030456543,-0.03877994045615196
38,4,0,-0.4104904532432556,0.7581570744514465,-0.033262912184000015
39,4,0,-0.30460405349731445,0.6850578784942627,-0.02789244055747986
40,4,0,-0.07757895439863205,0.560120701789856,-0.015534551814198494
47,8,0,-0.19460520148277283,0.48862218856811523,-0.009365536272525787
48,8,0,-0.19468455016613007,0.5316363573074341,-0.008529618382453918
49,8,0,-0.1724003702402115,0.5553561449050903,-0.007995553314685822
50,8,0,-0.12968960404396057,0.4835415184497833,-0.0072359866462647915
63,1,0,0.6741161346435547,0.1113787591457367,0.018604764714837074
64,1,0,0.6433061361312866,0.07025555521249771,0.02022494561970234
66,1,0,0.5540502071380615,0.08385048806667328,0.015093770809471607
67,1,0,0.8596218824386597,0.11199275404214859,0.03292957320809364
67,3,0,0.8257781267166138,-0.02352803573012352,0.0006398055120371282
68,1,0,0.9307862520217896,0.023931769654154778,0.04918699711561203
69,1,0,0.6374621391296387,0.0018747701542451978,0.01867695525288582
72,1,0,0.8708429336547852,-0.07236777245998383,0.03286365419626236
73,1,0,0.8017464280128479,-0.08209974318742752,0.025943581014871597
77,8,0,0.7150920629501343,-0.055900003761053085,0.023214951157569885
78,8,0,0.733899712562561,0.03993252292275429,0.02317953296005726
79,8,0,0.5452887415885925,0.0936344712972641,0.01327215600758791
88,4,0,-0.43324941396713257,0.32153576612472534,0.01867235265672207
89,4,0,-0.49965330958366394,0.39527544379234314,0.028398608788847923
90,4,0,-0.4517076909542084,0.32007908821105957,0.03581326827406883
91,4,0,-0.46952059864997864,0.359570175409317,0.03211963549256325
92,4,0,-0.42461326718330383,0.3719286322593689,0.012134380638599396
97,11,0,0.5319379568099976,-0.054509855806827545,-0.09640124440193176
98,11,0,0.6370735168457031,-0.03923682123422623,-0.08549419790506363
99,11,0,0.7014468312263489,-0.01899830810725689,-0.09224358946084976
100,11,0,0.7438210248947144,0.022854333743453026,-0.09712137281894684
101,11,0,0.8036859631538391,0.12063739448785782,-0.10149833559989929
102,11,0,0.835726797580719,0.08649227023124695,-0.09235493838787079
103,11,0,0.8341242074966431,0.08726049959659576,-0.08078479021787643
104,11,0,0.8215418457984924,0.11459238082170486,-0.06694464385509491
105,11,0,0.826869010925293,0.14710862934589386,-0.055429019033908844
106,11,0,0.7665164470672607,0.13821211457252502,-0.047313619405031204
107,11,0,0.7118582725524902,0.13719165325164795,-0.03882971778512001
108,6,0,-0.03157079592347145,0.5989550948143005,-0.11905299127101898
108,11,0,0.6557748317718506,0.1484588384628296,-0.039080843329429626
109,6,0,-0.07016188651323318,0.7540788054466248,-0.14190924167633057
109,11,0,0.5791149139404297,0.16251741349697113,-0.03926748409867287
110,6,0,-0.15517902374267578,0.9445256590843201,-0.14549100399017334
110,11,0,0.541558027267456,0.1549685001373291,-0.057489875704050064
111,6,0,-0.12381932884454727,0.9594683051109314,-0.08234892785549164
111,11,0,0.5609027743339539,0.11834742873907089,-0.047767218202352524
112,6,0,-0.13180331885814667,0.916678249835968,-0.06806407123804092
112,11,0,0.5658639669418335,0.08865410089492798,-0.037708207964897156
113,6,0,-0.10350888967514038,0.8432340621948242,-0.046697426587343216
114,6,0,-0.06649672240018845,0.7524545192718506,-0.044445641338825226
115,6,0,-0.03850528225302696,0.634580671787262,-0.05035553127527237
116,6,0,-0.02914206124842167,0.5733834505081177,-0.058667320758104324
117,6,0,-0.027118369936943054,0.5350342988967896,-0.06750443577766418
118,6,0,-0.03464499115943909,0.7347217798233032,-0.09452350437641144
119,6,0,-0.04356362298130989,0.9503578543663025,-0.15008766949176788
127,6,0,-0.03139039874076843,0.832775890827179,-0.12348303943872452
128,6,0,0.006610769312828779,0.8856087327003479,-0.04374448210000992
129,6,0,-0.039970818907022476,0.7934606075286865,-0.009937264956533909
130,6,0,-0.03642663732171059,0.6354051828384399,-0.00013834587298333645
139,8,0,0.5009678602218628,-0.0616658590734005,0.015248573385179043
140,8,0,0.5278002023696899,-0.0567440465092659,0.016136057674884796
141,8,0,0.5728445649147034,-0.057021863758563995,0.017802661284804344
142,8,0,0.6042113304138184,-0.01198576856404543,0.019155975431203842
143,1,0,0.5476110577583313,0.022589046508073807,0.026282325387001038
143,8,0,0.6153824329376221,0.01411950122565031,0.019543472677469254
144,1,0,0.6191331744194031,0.02337285317480564,0.029469460248947144
144,8,0,0.5682991147041321,0.00972219929099083,0.017728373408317566
145,1,0,0.6318246126174927,0.03695875033736229,0.028715020045638084
146,1,0,0.5902345180511475,0.03074134700000286,0.02644157037138939
147,1,0,0.5618871450424194,0.026836181059479713,0.02431735023856163
148,1,0,0.6204114556312561,0.06283789128065109,0.024428430944681168
149,1,0,0.6525775194168091,0.08524180203676224,0.024512534961104393
150,1,0,0.5969335436820984,0.08695104718208313,0.021449526771903038
153,6,0,0.029346594586968422,0.6502262949943542,-0.03044307790696621
154,6,0,0.02139471285045147,0.5380725860595703,-0.024904722347855568
155,6,0,0.02294888347387314,0.5033818483352661,-0.03341158106923103
157,11,0,0.5067139863967896,0.10815968364477158,0.04652625694870949
162,6,0,0.0564224012196064,0.5130836963653564,-0.03678814694285393
164,4,0,0.4651283621788025,0.18630601465702057,-0.015460438095033169
166,3,0,0.5249394178390503,-0.03457258641719818,0.012630232609808445
178,8,0,0.521395206451416,0.21860389411449432,0.012474638409912586
179,8,0,0.44536206126213074,0.2555617690086365,0.00932906661182642
190,4,0,0.26511144638061523,0.5485464334487915,-0.03059263899922371
191,4,0,0.22870729863643646,0.47872698307037354,-0.026269929483532906
192,4,0,0.2239239662885666,0.464520126581192,-0.024551521986722946
204,6,0,0.6741383075714111,0.20401793718338013,-0.019026048481464386
205,6,0,0.6658772230148315,0.28289082646369934,-0.025416776537895203
206,6,0,0.5304327011108398,0.23853354156017303,-0.008124922402203083
212,1,0,0.5146549940109253,0.11724499613046646,0.019236167892813683
213,1,0,0.5318757891654968,0.1355646252632141,0.018145037814974785
214,1,0,0.5126720666885376,0.15068389475345612,0.016030753031373024
221,3,0,0.21458877623081207,0.5320988893508911,-0.009842396713793278
224,1,0,0.4961150586605072,0.08947969228029251,0.015003037638962269
225,1,0,0.5489318370819092,0.1433105617761612,0.012716416269540787
226,1,0,0.6706600189208984,0.1617451310157776,0.016694845631718636
227,1,0,0.749363124370575,0.1477585881948471,0.02248140051960945
228,1,0,0.8025332093238831,0.13513700664043427,0.027692846953868866
229,1,0,0.8435359597206116,0.12262847274541855,0.03288225829601288
230,1,0,0.887866199016571,0.12949880957603455,0.03820504993200302
231,1,0,0.8978592753410339,0.12869808077812195,0.0397518165409565
232,1,0,0.9191545844078064,0.12247436493635178,0.044110365211963654
233,1,0,0.9472541213035583,0.1130138710141182,0.051677536219358444
234,1,0,0.9375305771827698,0.11854854226112366,0.048559240996837616
235,1,0,0.9156374931335449,0.09967757016420364,0.04545567184686661
236,1,0,0.8530096411705017,0.0787869319319725,0.03841587156057358
237,1,0,0.7642972469329834,0.05839254707098007,0.0325070284307003
238,1,0,0.6251504421234131,0.046145129948854446,0.02521463856101036
246,1,0,0.5736861228942871,0.10939033329486847,0.014306951314210892
247,1,0,0.5751967430114746,0.11325876414775848,0.014268796890974045
253,1,0,0.8827470541000366,-0.04328404366970062,0.048361003398895264
254,1,0,0.9251734018325806,0.003402173053473234,0.0503569096326828
255,1,0,0.9464005827903748,-0.008857348002493382,0.05457478016614914
256,1,0,0.9604823589324951,-0.11407975107431412,0.0630190521478653
257,1,0,0.9407270550727844,-0.12221464514732361,0.059129998087882996
258,1,0,0.8933802843093872,-0.08906104415655136,0.04979398474097252
259,1,0,0.8358681797981262,-0.06246007978916168,0.04220231994986534
260,1,0,0.8533245325088501,-0.09175969660282135,0.045053400099277496
261,1,0,0.859248161315918,-0.10023856163024902,0.04558457061648369
262,1,0,0.8601073026657104,-0.050122011452913284,0.04091808944940567
263,1,0,0.84596186876297,-0.04412619769573212,0.03807216137647629
264,1,0,0.7924936413764954,-0.03971293568611145,0.033662348985672
265,1,0,0.8101033568382263,-0.039747532457113266,0.03459947183728218
266,1,0,0.7496048212051392,-0.009912506677210331,0.030040651559829712
267,1,0,0.7588169574737549,0.035756468772888184,0.027620548382401466
268,1,0,0.7621135711669922,0.08319023251533508,0.02419045940041542
269,1,0,0.7426782250404358,0.1307739019393921,0.020769089460372925
270,1,0,0.49308475852012634,0.12468194216489792,0.008595005609095097
273,1,0,0.4937801659107208,0.1943412721157074,0.0034507291857153177
276,1,0,0.49057266116142273,0.5427538156509399,0.008748190477490425
277,1,0,0.4794270694255829,0.6831396818161011,0.015110202133655548
278,1,0,0.4668981730937958,0.6561288833618164,0.016829753294587135
280,1,0,0.2516416013240814,0.44355863332748413,0.006279153283685446
281,1,0,0.41661015152931213,0.4727918803691864,0.011401502415537834
282,1,0,0.4600697159767151,0.4977860450744629,0.01209220290184021
283,1,0,0.522674560546875,0.5123929977416992,0.014887645840644836
284,1,0,0.5635278224945068,0.5394634008407593,0.017685506492853165
285,1,0,0.5812186002731323,0.575929582118988,0.019970141351222992
286,1,0,0.5656629800796509,0.5729385614395142,0.017817150801420212
287,1,0,0.5297422409057617,0.5747599601745605,0.015889685600996017
288,1,0,0.511117160320282,0.5243046879768372,0.015218866057693958
289,1,0,0.5552210807800293,0.4638440012931824,0.015761375427246094
290,1,0,0.4904846251010895,0.4141481816768646,0.013237475417554379
291,1,0,0.582505464553833,0.4799945056438446,0.015778014436364174
292,1,0,0.5704664587974548,0.5461329817771912,0.01790577732026577
293,1,0,0.587587296962738,0.6217923164367676,0.018868133425712585
294,1,0,0.5860226154327393,0.6049917936325073,0.019972793757915497
295,1,0,0.5760033130645752,0.6248006820678711,0.019992489367723465
296,1,0,0.5635656118392944,0.6200262308120728,0.017955999821424484
297,1,0,0.553607702255249,0.5834029912948608,0.01960001140832901
297,3,0,0.06367632746696472,0.6537429094314575,-0.014350960031151772
298,1,0,0.40991878509521484,0.42391106486320496,0.01670110784471035
300,1,0,-0.010338740423321724,0.7004302740097046,0.023000746965408325
301,1,0,0.021074049174785614,0.7564411163330078,0.021965300664305687
302,1,0,0.09718092530965805,0.7331430315971375,0.021735895425081253
303,1,0,0.07884114980697632,0.6844019889831543,0.01852828450500965
304,1,0,0.04794039577245712,0.5331249237060547,0.01380141545087099
308,1,0,0.5658566951751709,0.5087265372276306,0.01451040618121624
309,1,0,0.5980764627456665,0.5307537317276001,0.01564856432378292
310,1,0,0.644466757774353,0.5071243047714233,0.017872590571641922
311,1,0,0.6681036949157715,0.47901999950408936,0.020967647433280945
312,1,0,0.644163966178894,0.4506966769695282,0.021440526470541954
313,1,0,0.6261507272720337,0.3939197063446045,0.02074233628809452
314,1,0,0.6002801656723022,0.38225167989730835,0.021703433245420456
315,1,0,0.5635735392570496,0.3902137577533722,0.021633651107549667
316,1,0,0.46907711029052734,0.3844682574272156,0.014997240155935287
317,1,0,0.3833763599395752,0.3667082190513611,0.011545829474925995
320,11,0,-0.660365641117096,-0.18109270930290222,0.1048528254032135
